Date,rain,SM,ExcS,ExcI,R,R_Obs
2023/07/26:00,0,0.419347126280359,0,0,0,-9999
2023/07/26:01,0,0.419347126280359,0,0,0,-9999
2023/07/26:02,0,0.419347126280359,0,0,0,-9999
2023/07/26:03,0,0.419347126280359,0,0,0,-9999
2023/07/26:04,0,0.419347126280359,0,0,0,-9999
2023/07/26:05,0,0.419347126280359,0,0,0,-9999
2023/07/26:06,0,0.419347126280359,0,0,0,-9999
2023/07/26:07,0,0.419347126280359,0,0,0,-9999
2023/07/26:08,0,0.419347126280359,0,0,0,-9999
2023/07/26:09,0,0.419347126280359,0,0,0,-9999
2023/07/26:10,0,0.419347126280359,0,0,0,-9999
2023/07/26:11,0,0.419347126280359,0,0,0,-9999
2023/07/26:12,0,0.419347126280359,0,0,0,-9999
2023/07/26:13,0,0.419347126280359,0,0,0,-9999
2023/07/26:14,0,0.419347126280359,0,0,0,-9999
2023/07/26:15,0,0.419347126280359,0,0,0,-9999
2023/07/26:16,0,0.419347126280359,0,0,0,-9999
2023/07/26:17,0,0.419347126280359,0,0,0,-9999
2023/07/26:18,0,0.419347126280359,0,0,0,-9999
2023/07/26:19,0,0.419347126280359,0,0,0,-9999
2023/07/26:20,0,0.419347126280359,0,0,0,-9999
2023/07/26:21,0,0.419347126280359,0,0,0,-9999
2023/07/26:22,0,0.419347126280359,0,0,0,-9999
2023/07/26:23,0,0.419347126280359,0,0,0,-9999
2023/07/27:00,0,0.419347126280359,0,0,0,-9999
2023/07/27:01,0,0.419347126280359,0,0,0,-9999
2023/07/27:02,0,0.419347126280359,0,0,0,-9999
2023/07/27:03,0,0.419347126280359,0,0,0,-9999
2023/07/27:04,0,0.419347126280359,0,0,0,-9999
2023/07/27:05,0,0.419347126280359,0,0,0,-9999
2023/07/27:06,0,0.419347126280359,0,0,0,-9999
2023/07/27:07,0,0.419347126280359,0,0,0,-9999
2023/07/27:08,0,0.419347126280359,0,0,0,-9999
2023/07/27:09,0,0.419347126280359,0,0,0,-9999
2023/07/27:10,0,0.419347126280359,0,0,0,-9999
2023/07/27:11,0,0.419347126280359,0,0,0,-9999
2023/07/27:12,0,0.419347126280359,0,0,0,-9999
2023/07/27:13,0,0.419347126280359,0,0,0,-9999
2023/07/27:14,0,0.419347126280359,0,0,0,-9999
2023/07/27:15,0,0.419347126280359,0,0,0,-9999
2023/07/27:16,0,0.419347126280359,0,0,0,-9999
2023/07/27:17,0,0.419347126280359,0,0,0,-9999
2023/07/27:18,0,0.419347126280359,0,0,0,-9999
2023/07/27:19,0,0.419347126280359,0,0,0,-9999
2023/07/27:20,0,0.419347126280359,0,0,0,-9999
2023/07/27:21,0,0.419347126280359,0,0,0,-9999
2023/07/27:22,0,0.419347126280359,0,0,0,-9999
2023/07/27:23,0,0.419347126280359,0,0,0,-9999
2023/07/28:00,0,0.419347126280359,0,0,0,-9999
2023/07/28:01,0,0.419347126280359,0,0,0,-9999
2023/07/28:02,0,0.419347126280359,0,0,0,-9999
2023/07/28:03,0,0.419347126280359,0,0,0,-9999
2023/07/28:04,0,0.419347126280359,0,0,0,-9999
2023/07/28:05,0,0.419347126280359,0,0,0,-9999
2023/07/28:06,0,0.419347126280359,0,0,0,-9999
2023/07/28:07,0,0.419347126280359,0,0,0,-9999
2023/07/28:08,0,0.419347126280359,0,0,0,-9999
2023/07/28:09,0,0.419347126280359,0,0,0,-9999
2023/07/28:10,0,0.419347126280359,0,0,0,-9999
2023/07/28:11,0,0.419347126280359,0,0,0,-9999
2023/07/28:12,0,0.419347126280359,0,0,0,-9999
2023/07/28:13,0,0.419347126280359,0,0,0,-9999
2023/07/28:14,0,0.419347126280359,0,0,0,-9999
2023/07/28:15,0,0.419347126280359,0,0,0,-9999
2023/07/28:16,0,0.419347126280359,0,0,0,-9999
2023/07/28:17,0,0.419347126280359,0,0,0,-9999
2023/07/28:18,0,0.419347126280359,0,0,0,-9999
2023/07/28:19,0,0.419347126280359,0,0,0,-9999
2023/07/28:20,0,0.419347126280359,0,0,0,-9999
2023/07/28:21,0,0.419347126280359,0,0,0,-9999
2023/07/28:22,0,0.419347126280359,0,0,0,-9999
2023/07/28:23,0,0.419347126280359,0,0,0,-9999
2023/07/29:00,0,0.419347126280359,0,0,0,-9999
2023/07/29:01,0,0.419347126280359,0,0,0,-9999
2023/07/29:02,0,0.419347126280359,0,0,0,-9999
2023/07/29:03,0,0.419347126280359,0,0,0,-9999
2023/07/29:04,0,0.419347126280359,0,0,0,-9999
2023/07/29:05,0,0.419347126280359,0,0,0,-9999
2023/07/29:06,0,0.419347126280359,0,0,0,-9999
2023/07/29:07,0,0.419347126280359,0,0,0,-9999
2023/07/29:08,0,0.419347126280359,0,0,0,-9999
2023/07/29:09,0,0.419347126280359,0,0,0,-9999
2023/07/29:10,0,0.419347126280359,0,0,0,-9999
2023/07/29:11,0,0.419347126280359,0,0,0,-9999
2023/07/29:12,0,0.419347126280359,0,0,0,-9999
2023/07/29:13,0,0.419347126280359,0,0,0,-9999
2023/07/29:14,0,0.419347126280359,0,0,0,-9999
2023/07/29:15,0,0.419347126280359,0,0,0,-9999
2023/07/29:16,0,0.419347126280359,0,0,0,-9999
2023/07/29:17,0,0.419347126280359,0,0,0,-9999
2023/07/29:18,0,0.419347126280359,0,0,0,-9999
2023/07/29:19,0,0.419347126280359,0,0,0,-9999
2023/07/29:20,0,0.419347126280359,0,0,0,-9999
2023/07/29:21,0,0.419347126280359,0,0,0,-9999
2023/07/29:22,0,0.419347126280359,0,0,0,-9999
2023/07/29:23,0,0.419347126280359,0,0,0,-9999
2023/07/30:00,0,0.419347126280359,0,0,0,-9999
2023/07/30:01,0,0.419347126280359,0,0,0,-9999
2023/07/30:02,0,0.419347126280359,0,0,0,-9999
2023/07/30:03,0,0.419347126280359,0,0,0,-9999
2023/07/30:04,0,0.419347126280359,0,0,0,-9999
2023/07/30:05,0,0.419347126280359,0,0,0,-9999
2023/07/30:06,0,0.419347126280359,0,0,0,-9999
2023/07/30:07,0,0.419347126280359,0,0,0,-9999
2023/07/30:08,0,0.419347126280359,0,0,0,-9999
2023/07/30:09,8.02339244527589e-05,0.419347126280359,0,0,0,-9999
2023/07/30:10,0.00614693660532025,0.419347126280359,0,0,0,-9999
2023/07/30:11,0.29268590557834,0.419561132322188,0.000740020277876884,0,0,-9999
2023/07/30:12,0.316675416042363,0.419850607263879,0.000390197078425428,0,0,-9999
2023/07/30:13,0.0403416793915584,0.419872822699346,0.000135329249455649,0,0,-9999
2023/07/30:14,0.00117462545271797,0.419871828326716,0,0,0,-9999
2023/07/30:15,0.000171515628114454,0.419870911245007,0,0,0,-9999
