Date,rain,SM,ExcS,ExcI,R,R_Obs
2023/07/26:00,0,0.0243853217820197,0,0,0,-9999
2023/07/26:01,0,0.0243853217820197,0,0,0,-9999
2023/07/26:02,0,0.0243853217820197,0,0,0,-9999
2023/07/26:03,0,0.0243853217820197,0,0,0,-9999
2023/07/26:04,0,0.0243853217820197,0,0,0,-9999
2023/07/26:05,0,0.0243853217820197,0,0,0,-9999
2023/07/26:06,0,0.0243853217820197,0,0,0,-9999
2023/07/26:07,0,0.0243853217820197,0,0,0,-9999
2023/07/26:08,0,0.0243853217820197,0,0,0,-9999
2023/07/26:09,0,0.0243853217820197,0,0,0,-9999
2023/07/26:10,0,0.0243853217820197,0,0,0,-9999
2023/07/26:11,0,0.0243853217820197,0,0,0,-9999
2023/07/26:12,0,0.0243853217820197,0,0,0,-9999
2023/07/26:13,0,0.0243853217820197,0,0,0,-9999
2023/07/26:14,0,0.0243853217820197,0,0,0,-9999
2023/07/26:15,0,0.0243853217820197,0,0,0,-9999
2023/07/26:16,0,0.0243853217820197,0,0,0,-9999
2023/07/26:17,0,0.0243853217820197,0,0,0,-9999
2023/07/26:18,0,0.0243853217820197,0,0,0,-9999
2023/07/26:19,0,0.0243853217820197,0,0,0,-9999
2023/07/26:20,0,0.0243853217820197,0,0,0,-9999
2023/07/26:21,0,0.0243853217820197,0,0,0,-9999
2023/07/26:22,0,0.0243853217820197,0,0,0,-9999
2023/07/26:23,0,0.0243853217820197,0,0,0,-9999
2023/07/27:00,0,0.0243853217820197,0,0,0,-9999
2023/07/27:01,0,0.0243853217820197,0,0,0,-9999
2023/07/27:02,0,0.0243853217820197,0,0,0,-9999
2023/07/27:03,0,0.0243853217820197,0,0,0,-9999
2023/07/27:04,0,0.0243853217820197,0,0,0,-9999
2023/07/27:05,0,0.0243853217820197,0,0,0,-9999
2023/07/27:06,0,0.0243853217820197,0,0,0,-9999
2023/07/27:07,0,0.0243853217820197,0,0,0,-9999
2023/07/27:08,0,0.0243853217820197,0,0,0,-9999
2023/07/27:09,0,0.0243853217820197,0,0,0,-9999
2023/07/27:10,0,0.0243853217820197,0,0,0,-9999
2023/07/27:11,0,0.0243853217820197,0,0,0,-9999
2023/07/27:12,0,0.0243853217820197,0,0,0,-9999
2023/07/27:13,0,0.0243853217820197,0,0,0,-9999
2023/07/27:14,0,0.0243853217820197,0,0,0,-9999
2023/07/27:15,0,0.0243853217820197,0,0,0,-9999
2023/07/27:16,0,0.0243853217820197,0,0,0,-9999
2023/07/27:17,0,0.0243853217820197,0,0,0,-9999
2023/07/27:18,0,0.0243853217820197,0,0,0,-9999
2023/07/27:19,0,0.0243853217820197,0,0,0,-9999
2023/07/27:20,0,0.0243853217820197,0,0,0,-9999
2023/07/27:21,0,0.0243853217820197,0,0,0,-9999
2023/07/27:22,0,0.0243853217820197,0,0,0,-9999
2023/07/27:23,0,0.0243853217820197,0,0,0,-9999
2023/07/28:00,0,0.0243853217820197,0,0,0,-9999
2023/07/28:01,0,0.0243853217820197,0,0,0,-9999
2023/07/28:02,0,0.0243853217820197,0,0,0,-9999
2023/07/28:03,0,0.0243853217820197,0,0,0,-9999
2023/07/28:04,0,0.0243853217820197,0,0,0,-9999
2023/07/28:05,0,0.0243853217820197,0,0,0,-9999
2023/07/28:06,0,0.0243853217820197,0,0,0,-9999
2023/07/28:07,0,0.0243853217820197,0,0,0,-9999
2023/07/28:08,0,0.0243853217820197,0,0,0,-9999
2023/07/28:09,0,0.0243853217820197,0,0,0,-9999
2023/07/28:10,0,0.0243853217820197,0,0,0,-9999
2023/07/28:11,0,0.0243853217820197,0,0,0,-9999
2023/07/28:12,0,0.0243853217820197,0,0,0,-9999
2023/07/28:13,0,0.0243853217820197,0,0,0,-9999
2023/07/28:14,0,0.0243853217820197,0,0,0,-9999
2023/07/28:15,0,0.0243853217820197,0,0,0,-9999
2023/07/28:16,0,0.0243853217820197,0,0,0,-9999
2023/07/28:17,0,0.0243853217820197,0,0,0,-9999
2023/07/28:18,0,0.0243853217820197,0,0,0,-9999
2023/07/28:19,0,0.0243853217820197,0,0,0,-9999
2023/07/28:20,0,0.0243853217820197,0,0,0,-9999
2023/07/28:21,0,0.0243853217820197,0,0,0,-9999
2023/07/28:22,0,0.0243853217820197,0,0,0,-9999
2023/07/28:23,0,0.0243853217820197,0,0,0,-9999
2023/07/29:00,0,0.0243853217820197,0,0,0,-9999
2023/07/29:01,0,0.0243853217820197,0,0,0,-9999
2023/07/29:02,0,0.0243853217820197,0,0,0,-9999
2023/07/29:03,0,0.0243853217820197,0,0,0,-9999
2023/07/29:04,0,0.0243853217820197,0,0,0,-9999
